

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 15 11:14:26 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2498  008A  00F0               	movwf	?_strlen
  2499  008B  01F1               	clrf	?_strlen+1
  2500  008C  1BF0               	btfsc	?_strlen,7
  2501  008D  03F1               	decf	?_strlen+1,f
  2502  008E                     l750:
  2503  008E  0008               	return
  2504  008F                     __end_of_strlen:
  2505                           
  2506                           	psect	text7
  2507  00EC                     __ptext7:	
  2508 ;; *************** function _fputs *****************
  2509 ;; Defined at:
  2510 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\nf_fputs.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  s               1    wreg     PTR const unsigned char 
  2513 ;;		 -> dbuf(32), 
  2514 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  2515 ;;		 -> sprintf@f(5), 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2518 ;;		 -> dbuf(32), 
  2519 ;;  i               2    1[BANK0 ] int 
  2520 ;;  c               1    0[BANK0 ] unsigned char 
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  2    8[COMMON] int 
  2523 ;; Registers used:
  2524 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2530 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2531 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2532 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2533 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2534 ;;Total ram usage:        8 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; Hardware stack levels required when called:    2
  2537 ;; This function calls:
  2538 ;;		_fputc
  2539 ;; This function is called by:
  2540 ;;		_pad
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _fputs
  2546  00EC                     _fputs:
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2550                           ;fputs@s stored from wreg
  2551  00EC  0020               	movlb	0	; select bank0
  2552  00ED  00A3               	movwf	fputs@s
  2553  00EE                     l1144:
  2554  00EE  01A1               	clrf	fputs@i
  2555  00EF  01A2               	clrf	fputs@i+1
  2556  00F0  2904               	goto	l1150
  2557  00F1                     l1146:
  2558  00F1  0820               	movf	fputs@c,w
  2559  00F2  00F9               	movwf	??_fputs
  2560  00F3  01FA               	clrf	??_fputs+1
  2561  00F4  0879               	movf	??_fputs,w
  2562  00F5  00F0               	movwf	fputc@c
  2563  00F6  087A               	movf	??_fputs+1,w
  2564  00F7  00F1               	movwf	fputc@c+1
  2565  00F8  0878               	movf	fputs@fp,w
  2566  00F9  00FB               	movwf	??_fputs+2
  2567  00FA  087B               	movf	??_fputs+2,w
  2568  00FB  00F2               	movwf	fputc@fp
  2569  00FC  3181  21C1  3180   	fcall	_fputc
  2570  00FF                     l1148:
  2571  00FF  3001               	movlw	1
  2572  0100  0020               	movlb	0	; select bank0
  2573  0101  07A1               	addwf	fputs@i,f
  2574  0102  3000               	movlw	0
  2575  0103  3DA2               	addwfc	fputs@i+1,f
  2576  0104                     l1150:
  2577  0104  0821               	movf	fputs@i,w
  2578  0105  0723               	addwf	fputs@s,w
  2579  0106  00F9               	movwf	??_fputs
  2580  0107  0879               	movf	??_fputs,w
  2581  0108  0086               	movwf	6
  2582  0109  0187               	clrf	7
  2583  010A  0801               	movf	1,w
  2584  010B  00FA               	movwf	??_fputs+1
  2585  010C  087A               	movf	??_fputs+1,w
  2586  010D  00A0               	movwf	fputs@c
  2587  010E  0820               	movf	fputs@c,w
  2588  010F  1D03               	btfss	3,2
  2589  0110  2912               	goto	u771
  2590  0111  2913               	goto	u770
  2591  0112                     u771:
  2592  0112  28F1               	goto	l1146
  2593  0113                     u770:
  2594  0113                     l741:
  2595  0113  0008               	return
  2596  0114                     __end_of_fputs:
  2597                           
  2598                           	psect	text8
  2599  008F                     __ptext8:	
  2600 ;; *************** function _abs *****************
  2601 ;; Defined at:
  2602 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\abs.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;  a               2    3[COMMON] int 
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  2    3[COMMON] int 
  2609 ;; Registers used:
  2610 ;;		wreg, status,2, status,0
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2616 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;Total ram usage:        4 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; This function calls:
  2623 ;;		Nothing
  2624 ;; This function is called by:
  2625 ;;		_dtoa
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _abs
  2631  008F                     _abs:
  2632  008F                     l1252:	
  2633                           ;incstack = 0
  2634                           ; Regs used in _abs: [wreg+status,2+status,0]
  2635                           
  2636  008F  0874               	movf	abs@a+1,w
  2637  0090  3A80               	xorlw	128
  2638  0091  00F5               	movwf	??_abs
  2639  0092  3080               	movlw	128
  2640  0093  0275               	subwf	??_abs,w
  2641  0094  1D03               	skipz
  2642  0095  2898               	goto	u1045
  2643  0096  3001               	movlw	1
  2644  0097  0273               	subwf	abs@a,w
  2645  0098                     u1045:
  2646  0098  1803               	skipnc
  2647  0099  289B               	goto	u1041
  2648  009A  289C               	goto	u1040
  2649  009B                     u1041:
  2650  009B  28A8               	goto	l718
  2651  009C                     u1040:
  2652  009C                     l1254:
  2653  009C  0973               	comf	abs@a,w
  2654  009D  00F5               	movwf	??_abs
  2655  009E  0974               	comf	abs@a+1,w
  2656  009F  00F6               	movwf	??_abs+1
  2657  00A0  0AF5               	incf	??_abs,f
  2658  00A1  1903               	skipnz
  2659  00A2  0AF6               	incf	??_abs+1,f
  2660  00A3  0875               	movf	??_abs,w
  2661  00A4  00F3               	movwf	?_abs
  2662  00A5  0876               	movf	??_abs+1,w
  2663  00A6  00F4               	movwf	?_abs+1
  2664  00A7  28A8               	goto	l721
  2665  00A8                     l718:
  2666  00A8                     l721:
  2667  00A8  0008               	return
  2668  00A9                     __end_of_abs:
  2669                           
  2670                           	psect	text9
  2671  038E                     __ptext9:	
  2672 ;; *************** function ___aomod *****************
  2673 ;; Defined at:
  2674 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\aomod.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;  divisor         8    0[BANK0 ] long long 
  2677 ;;  dividend        8    8[BANK0 ] long long 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  sign            1    2[COMMON] unsigned char 
  2680 ;;  counter         1    1[COMMON] unsigned char 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  8    0[BANK0 ] long long 
  2683 ;; Registers used:
  2684 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2690 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2691 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2692 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2693 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2694 ;;Total ram usage:       19 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_dtoa
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function ___aomod
  2705  038E                     ___aomod:
  2706  038E                     l1200:	
  2707                           ;incstack = 0
  2708                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  2709                           
  2710  038E  01F2               	clrf	___aomod@sign
  2711  038F                     l1202:
  2712  038F  3028               	movlw	low ___aomod@dividend
  2713  0390  0086               	movwf	6
  2714  0391  3000               	movlw	high ___aomod@dividend
  2715  0392  0087               	movwf	7
  2716  0393  3F47               	moviw [7]fsr1
  2717  0394  00F0               	movwf	??___aomod
  2718  0395  1FF0               	btfss	??___aomod,7
  2719  0396  2B98               	goto	u901
  2720  0397  2B99               	goto	u900
  2721  0398                     u901:
  2722  0398  2BBA               	goto	l1206
  2723  0399                     u900:
  2724  0399                     l1204:
  2725  0399  0020               	movlb	0	; select bank0
  2726  039A  09A8               	comf	___aomod@dividend,f
  2727  039B  09A9               	comf	___aomod@dividend+1,f
  2728  039C  09AA               	comf	___aomod@dividend+2,f
  2729  039D  09AB               	comf	___aomod@dividend+3,f
  2730  039E  09AC               	comf	___aomod@dividend+4,f
  2731  039F  09AD               	comf	___aomod@dividend+5,f
  2732  03A0  09AE               	comf	___aomod@dividend+6,f
  2733  03A1  09AF               	comf	___aomod@dividend+7,f
  2734  03A2  0AA8               	incf	___aomod@dividend,f
  2735  03A3  1D03               	skipz
  2736  03A4  2BB8               	goto	u91lld
  2737  03A5  0AA9               	incf	___aomod@dividend+1,f
  2738  03A6  1D03               	skipz
  2739  03A7  2BB8               	goto	u91lld
  2740  03A8  0AAA               	incf	___aomod@dividend+2,f
  2741  03A9  1D03               	skipz
  2742  03AA  2BB8               	goto	u91lld
  2743  03AB  0AAB               	incf	___aomod@dividend+3,f
  2744  03AC  1D03               	skipz
  2745  03AD  2BB8               	goto	u91lld
  2746  03AE  0AAC               	incf	___aomod@dividend+4,f
  2747  03AF  1D03               	skipz
  2748  03B0  2BB8               	goto	u91lld
  2749  03B1  0AAD               	incf	___aomod@dividend+5,f
  2750  03B2  1D03               	skipz
  2751  03B3  2BB8               	goto	u91lld
  2752  03B4  0AAE               	incf	___aomod@dividend+6,f
  2753  03B5  1D03               	skipz
  2754  03B6  2BB8               	goto	u91lld
  2755  03B7  0AAF               	incf	___aomod@dividend+7,f
  2756  03B8                     u91lld:
  2757  03B8  01F2               	clrf	___aomod@sign
  2758  03B9  0AF2               	incf	___aomod@sign,f
  2759  03BA                     l1206:
  2760  03BA  3020               	movlw	low ___aomod@divisor
  2761  03BB  0086               	movwf	6
  2762  03BC  3000               	movlw	high ___aomod@divisor
  2763  03BD  0087               	movwf	7
  2764  03BE  3F47               	moviw [7]fsr1
  2765  03BF  00F0               	movwf	??___aomod
  2766  03C0  1FF0               	btfss	??___aomod,7
  2767  03C1  2BC3               	goto	u921
  2768  03C2  2BC4               	goto	u920
  2769  03C3                     u921:
  2770  03C3  2BE3               	goto	l1210
  2771  03C4                     u920:
  2772  03C4                     l1208:
  2773  03C4  0020               	movlb	0	; select bank0
  2774  03C5  09A0               	comf	___aomod@divisor,f
  2775  03C6  09A1               	comf	___aomod@divisor+1,f
  2776  03C7  09A2               	comf	___aomod@divisor+2,f
  2777  03C8  09A3               	comf	___aomod@divisor+3,f
  2778  03C9  09A4               	comf	___aomod@divisor+4,f
  2779  03CA  09A5               	comf	___aomod@divisor+5,f
  2780  03CB  09A6               	comf	___aomod@divisor+6,f
  2781  03CC  09A7               	comf	___aomod@divisor+7,f
  2782  03CD  0AA0               	incf	___aomod@divisor,f
  2783  03CE  1D03               	skipz
  2784  03CF  2BE3               	goto	u93lld
  2785  03D0  0AA1               	incf	___aomod@divisor+1,f
  2786  03D1  1D03               	skipz
  2787  03D2  2BE3               	goto	u93lld
  2788  03D3  0AA2               	incf	___aomod@divisor+2,f
  2789  03D4  1D03               	skipz
  2790  03D5  2BE3               	goto	u93lld
  2791  03D6  0AA3               	incf	___aomod@divisor+3,f
  2792  03D7  1D03               	skipz
  2793  03D8  2BE3               	goto	u93lld
  2794  03D9  0AA4               	incf	___aomod@divisor+4,f
  2795  03DA  1D03               	skipz
  2796  03DB  2BE3               	goto	u93lld
  2797  03DC  0AA5               	incf	___aomod@divisor+5,f
  2798  03DD  1D03               	skipz
  2799  03DE  2BE3               	goto	u93lld
  2800  03DF  0AA6               	incf	___aomod@divisor+6,f
  2801  03E0  1D03               	skipz
  2802  03E1  2BE3               	goto	u93lld
  2803  03E2  0AA7               	incf	___aomod@divisor+7,f
  2804  03E3                     u93lld:
  2805  03E3                     l1210:
  2806  03E3  0020               	movlb	0	; select bank0
  2807  03E4  0820               	movf	___aomod@divisor,w
  2808  03E5  0421               	iorwf	___aomod@divisor+1,w
  2809  03E6  0422               	iorwf	___aomod@divisor+2,w
  2810  03E7  0423               	iorwf	___aomod@divisor+3,w
  2811  03E8  0424               	iorwf	___aomod@divisor+4,w
  2812  03E9  0425               	iorwf	___aomod@divisor+5,w
  2813  03EA  0426               	iorwf	___aomod@divisor+6,w
  2814  03EB  0427               	iorwf	___aomod@divisor+7,w
  2815  03EC  1903               	skipnz
  2816  03ED  2BEF               	goto	u941
  2817  03EE  2BF0               	goto	u940
  2818  03EF                     u941:
  2819  03EF  2C43               	goto	l1226
  2820  03F0                     u940:
  2821  03F0                     l1212:
  2822  03F0  01F1               	clrf	___aomod@counter
  2823  03F1  0AF1               	incf	___aomod@counter,f
  2824  03F2  2BFF               	goto	l1218
  2825  03F3                     l1214:
  2826  03F3  35A0               	lslf	___aomod@divisor,f
  2827  03F4  0DA1               	rlf	___aomod@divisor+1,f
  2828  03F5  0DA2               	rlf	___aomod@divisor+2,f
  2829  03F6  0DA3               	rlf	___aomod@divisor+3,f
  2830  03F7  0DA4               	rlf	___aomod@divisor+4,f
  2831  03F8  0DA5               	rlf	___aomod@divisor+5,f
  2832  03F9  0DA6               	rlf	___aomod@divisor+6,f
  2833  03FA  0DA7               	rlf	___aomod@divisor+7,f
  2834  03FB                     l1216:
  2835  03FB  3001               	movlw	1
  2836  03FC  00F0               	movwf	??___aomod
  2837  03FD  0870               	movf	??___aomod,w
  2838  03FE  07F1               	addwf	___aomod@counter,f
  2839  03FF                     l1218:
  2840  03FF  1FA7               	btfss	___aomod@divisor+7,7
  2841  0400  2C02               	goto	u951
  2842  0401  2C03               	goto	u950
  2843  0402                     u951:
  2844  0402  2BF3               	goto	l1214
  2845  0403                     u950:
  2846  0403                     l1220:
  2847  0403  0827               	movf	___aomod@divisor+7,w
  2848  0404  022F               	subwf	___aomod@dividend+7,w
  2849  0405  1D03               	skipz
  2850  0406  2C21               	goto	u965
  2851  0407  0826               	movf	___aomod@divisor+6,w
  2852  0408  022E               	subwf	___aomod@dividend+6,w
  2853  0409  1D03               	skipz
  2854  040A  2C21               	goto	u965
  2855  040B  0825               	movf	___aomod@divisor+5,w
  2856  040C  022D               	subwf	___aomod@dividend+5,w
  2857  040D  1D03               	skipz
  2858  040E  2C21               	goto	u965
  2859  040F  0824               	movf	___aomod@divisor+4,w
  2860  0410  022C               	subwf	___aomod@dividend+4,w
  2861  0411  1D03               	skipz
  2862  0412  2C21               	goto	u965
  2863  0413  0823               	movf	___aomod@divisor+3,w
  2864  0414  022B               	subwf	___aomod@dividend+3,w
  2865  0415  1D03               	skipz
  2866  0416  2C21               	goto	u965
  2867  0417  0822               	movf	___aomod@divisor+2,w
  2868  0418  022A               	subwf	___aomod@dividend+2,w
  2869  0419  1D03               	skipz
  2870  041A  2C21               	goto	u965
  2871  041B  0821               	movf	___aomod@divisor+1,w
  2872  041C  0229               	subwf	___aomod@dividend+1,w
  2873  041D  1D03               	skipz
  2874  041E  2C21               	goto	u965
  2875  041F  0820               	movf	___aomod@divisor,w
  2876  0420  0228               	subwf	___aomod@dividend,w
  2877  0421                     u965:
  2878  0421  1C03               	skipc
  2879  0422  2C24               	goto	u961
  2880  0423  2C25               	goto	u960
  2881  0424                     u961:
  2882  0424  2C35               	goto	l1224
  2883  0425                     u960:
  2884  0425                     l1222:
  2885  0425  0820               	movf	___aomod@divisor,w
  2886  0426  02A8               	subwf	___aomod@dividend,f
  2887  0427  0821               	movf	___aomod@divisor+1,w
  2888  0428  3BA9               	subwfb	___aomod@dividend+1,f
  2889  0429  0822               	movf	___aomod@divisor+2,w
  2890  042A  3BAA               	subwfb	___aomod@dividend+2,f
  2891  042B  0823               	movf	___aomod@divisor+3,w
  2892  042C  3BAB               	subwfb	___aomod@dividend+3,f
  2893  042D  0824               	movf	___aomod@divisor+4,w
  2894  042E  3BAC               	subwfb	___aomod@dividend+4,f
  2895  042F  0825               	movf	___aomod@divisor+5,w
  2896  0430  3BAD               	subwfb	___aomod@dividend+5,f
  2897  0431  0826               	movf	___aomod@divisor+6,w
  2898  0432  3BAE               	subwfb	___aomod@dividend+6,f
  2899  0433  0827               	movf	___aomod@divisor+7,w
  2900  0434  3BAF               	subwfb	___aomod@dividend+7,f
  2901  0435                     l1224:
  2902  0435  36A7               	lsrf	___aomod@divisor+7,f
  2903  0436  0CA6               	rrf	___aomod@divisor+6,f
  2904  0437  0CA5               	rrf	___aomod@divisor+5,f
  2905  0438  0CA4               	rrf	___aomod@divisor+4,f
  2906  0439  0CA3               	rrf	___aomod@divisor+3,f
  2907  043A  0CA2               	rrf	___aomod@divisor+2,f
  2908  043B  0CA1               	rrf	___aomod@divisor+1,f
  2909  043C  0CA0               	rrf	___aomod@divisor,f
  2910  043D  3001               	movlw	1
  2911  043E  02F1               	subwf	___aomod@counter,f
  2912  043F  1D03               	btfss	3,2
  2913  0440  2C42               	goto	u971
  2914  0441  2C43               	goto	u970
  2915  0442                     u971:
  2916  0442  2C03               	goto	l1220
  2917  0443                     u970:
  2918  0443                     l1226:
  2919  0443  0872               	movf	___aomod@sign,w
  2920  0444  1903               	btfsc	3,2
  2921  0445  2C47               	goto	u981
  2922  0446  2C48               	goto	u980
  2923  0447                     u981:
  2924  0447  2C66               	goto	l275
  2925  0448                     u980:
  2926  0448                     l1228:
  2927  0448  09A8               	comf	___aomod@dividend,f
  2928  0449  09A9               	comf	___aomod@dividend+1,f
  2929  044A  09AA               	comf	___aomod@dividend+2,f
  2930  044B  09AB               	comf	___aomod@dividend+3,f
  2931  044C  09AC               	comf	___aomod@dividend+4,f
  2932  044D  09AD               	comf	___aomod@dividend+5,f
  2933  044E  09AE               	comf	___aomod@dividend+6,f
  2934  044F  09AF               	comf	___aomod@dividend+7,f
  2935  0450  0AA8               	incf	___aomod@dividend,f
  2936  0451  1D03               	skipz
  2937  0452  2C66               	goto	u99lld
  2938  0453  0AA9               	incf	___aomod@dividend+1,f
  2939  0454  1D03               	skipz
  2940  0455  2C66               	goto	u99lld
  2941  0456  0AAA               	incf	___aomod@dividend+2,f
  2942  0457  1D03               	skipz
  2943  0458  2C66               	goto	u99lld
  2944  0459  0AAB               	incf	___aomod@dividend+3,f
  2945  045A  1D03               	skipz
  2946  045B  2C66               	goto	u99lld
  2947  045C  0AAC               	incf	___aomod@dividend+4,f
  2948  045D  1D03               	skipz
  2949  045E  2C66               	goto	u99lld
  2950  045F  0AAD               	incf	___aomod@dividend+5,f
  2951  0460  1D03               	skipz
  2952  0461  2C66               	goto	u99lld
  2953  0462  0AAE               	incf	___aomod@dividend+6,f
  2954  0463  1D03               	skipz
  2955  0464  2C66               	goto	u99lld
  2956  0465  0AAF               	incf	___aomod@dividend+7,f
  2957  0466                     u99lld:
  2958  0466                     l275:
  2959  0466  0020               	movlb	0	; select bank0
  2960  0467  0828               	movf	___aomod@dividend,w
  2961  0468  00A0               	movwf	?___aomod
  2962  0469  0829               	movf	___aomod@dividend+1,w
  2963  046A  00A1               	movwf	?___aomod+1
  2964  046B  082A               	movf	___aomod@dividend+2,w
  2965  046C  00A2               	movwf	?___aomod+2
  2966  046D  082B               	movf	___aomod@dividend+3,w
  2967  046E  00A3               	movwf	?___aomod+3
  2968  046F  082C               	movf	___aomod@dividend+4,w
  2969  0470  00A4               	movwf	?___aomod+4
  2970  0471  082D               	movf	___aomod@dividend+5,w
  2971  0472  00A5               	movwf	?___aomod+5
  2972  0473  082E               	movf	___aomod@dividend+6,w
  2973  0474  00A6               	movwf	?___aomod+6
  2974  0475  082F               	movf	___aomod@dividend+7,w
  2975  0476  00A7               	movwf	?___aomod+7
  2976  0477                     l276:
  2977  0477  0008               	return
  2978  0478                     __end_of___aomod:
  2979                           
  2980                           	psect	text10
  2981  0478                     __ptext10:	
  2982 ;; *************** function ___aodiv *****************
  2983 ;; Defined at:
  2984 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\aodiv.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;  divisor         8    0[BANK0 ] long long 
  2987 ;;  dividend        8    8[BANK0 ] long long 
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;  quotient        8    3[COMMON] long long 
  2990 ;;  sign            1    2[COMMON] unsigned char 
  2991 ;;  counter         1    1[COMMON] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  8    0[BANK0 ] long long 
  2994 ;; Registers used:
  2995 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3001 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3002 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;Total ram usage:       27 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_dtoa
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function ___aodiv
  3016  0478                     ___aodiv:
  3017  0478                     l1162:	
  3018                           ;incstack = 0
  3019                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3020                           
  3021  0478  01F2               	clrf	___aodiv@sign
  3022  0479                     l1164:
  3023  0479  3020               	movlw	low ___aodiv@divisor
  3024  047A  0086               	movwf	6
  3025  047B  3000               	movlw	high ___aodiv@divisor
  3026  047C  0087               	movwf	7
  3027  047D  3F47               	moviw [7]fsr1
  3028  047E  00F0               	movwf	??___aodiv
  3029  047F  1FF0               	btfss	??___aodiv,7
  3030  0480  2C82               	goto	u791
  3031  0481  2C83               	goto	u790
  3032  0482                     u791:
  3033  0482  2CA4               	goto	l1168
  3034  0483                     u790:
  3035  0483                     l1166:
  3036  0483  0020               	movlb	0	; select bank0
  3037  0484  09A0               	comf	___aodiv@divisor,f
  3038  0485  09A1               	comf	___aodiv@divisor+1,f
  3039  0486  09A2               	comf	___aodiv@divisor+2,f
  3040  0487  09A3               	comf	___aodiv@divisor+3,f
  3041  0488  09A4               	comf	___aodiv@divisor+4,f
  3042  0489  09A5               	comf	___aodiv@divisor+5,f
  3043  048A  09A6               	comf	___aodiv@divisor+6,f
  3044  048B  09A7               	comf	___aodiv@divisor+7,f
  3045  048C  0AA0               	incf	___aodiv@divisor,f
  3046  048D  1D03               	skipz
  3047  048E  2CA2               	goto	u80lld
  3048  048F  0AA1               	incf	___aodiv@divisor+1,f
  3049  0490  1D03               	skipz
  3050  0491  2CA2               	goto	u80lld
  3051  0492  0AA2               	incf	___aodiv@divisor+2,f
  3052  0493  1D03               	skipz
  3053  0494  2CA2               	goto	u80lld
  3054  0495  0AA3               	incf	___aodiv@divisor+3,f
  3055  0496  1D03               	skipz
  3056  0497  2CA2               	goto	u80lld
  3057  0498  0AA4               	incf	___aodiv@divisor+4,f
  3058  0499  1D03               	skipz
  3059  049A  2CA2               	goto	u80lld
  3060  049B  0AA5               	incf	___aodiv@divisor+5,f
  3061  049C  1D03               	skipz
  3062  049D  2CA2               	goto	u80lld
  3063  049E  0AA6               	incf	___aodiv@divisor+6,f
  3064  049F  1D03               	skipz
  3065  04A0  2CA2               	goto	u80lld
  3066  04A1  0AA7               	incf	___aodiv@divisor+7,f
  3067  04A2                     u80lld:
  3068  04A2  01F2               	clrf	___aodiv@sign
  3069  04A3  0AF2               	incf	___aodiv@sign,f
  3070  04A4                     l1168:
  3071  04A4  3028               	movlw	low ___aodiv@dividend
  3072  04A5  0086               	movwf	6
  3073  04A6  3000               	movlw	high ___aodiv@dividend
